marketing,precio,temporada,tienda,canal,ventas
3450.48,45.36,2,Centro,Tienda,387.18
9423.36,42.84,2,Oriente,Tienda,384.19
8243.14,32.29,1,Centro,Tienda,411.03
4258.85,28.82,1,Centro,Tienda,328.46
4345.55,40.52,4,Centro,Online,433.37
2931.43,27.3,1,Sur,Online,308.15
1565.37,33.33,3,Norte,Tienda,374.28
4789.62,34.2,3,Centro,Online,511.71
3203.87,46.15,3,Occidente,Online,329.97
4847.27,32.52,4,Norte,Tienda,466.33
2119.63,17.93,1,Sur,Tienda,241.57
3628.45,38.53,2,Sur,Tienda,331.65
5267.53,30.11,1,Occidente,Tienda,363.09
5659.18,35.3,3,Centro,Online,520.84
5751.45,34.39,3,Centro,Mayorista,490.45
2623.12,33.08,4,Oriente,Online,398.59
6538.43,40.53,2,Sur,Tienda,340.66
3559.62,24.27,1,Oriente,Online,326.87
6139.14,31.38,4,Norte,Online,543.73
4980.85,39.79,3,Norte,Tienda,418.72
2522.5,30.7,4,Occidente,Online,402.13
4430.84,23.74,2,Oriente,Tienda,335.24
5657.65,39.68,2,Norte,Tienda,380.27
6103.34,42.86,2,Centro,Tienda,353.94
4746.22,34.69,3,Norte,Tienda,499.42
7757.2,21.27,1,Oriente,Mayorista,536.93
6813.52,39.94,4,Oriente,Tienda,339.57
4538.02,23.38,1,Sur,Tienda,255.91
6350.22,37.16,2,Sur,Tienda,308.19
8480.83,28.79,2,Sur,Tienda,402.55
8528.87,26.88,3,Sur,Tienda,487.38
2789.6,31.91,3,Sur,Tienda,359.82
3332.24,33.72,4,Sur,Online,421.92
7672.85,30.49,4,Centro,Tienda,512.88
3095.09,39.12,1,Occidente,Online,252.41
